Null/Blank Audit for Orders,,,,,,,,
# missing_order_id,missing_customer_id,missing_order_status,missing_purchase_time,missing_approval_time,missing_DLVY_carrier_date,missing_DLVY_customer_date,missing_DLVY_estimated_date,
0,0,0,0,160,1783,2965,0,
Null Audit for Order Items,,,,,,,,
# missing_order_id,missing_item_id,missing_product_id,missing_seller_id,missing_shipping_limit,missing_price,missing_freight,,
0,0,0,0,0,0,0,,
,,,,,,,,
Null Audit for Customers,,,,,,,,
# missing_cust_id,missing_unique_id,missing_zip,missing_city,missing_state,,,,
0,0,0,0,0,,,,
Null Audit for Payments,,,,,,,,
# missing_order_id,missing_seq,missing_type,missing_installments,missing_value,,,,
0,0,0,0,0,,,,
,,,,,,,,
Null Audit for Products,,,,,,,,
# missing_product_id,missing_category,missing_name_len,missing_desc_len,missing_photos,missing_weight,missing_length,missing_height,missing_width
0,610,610,610,610,2,2,2,2
,,,,,,,,
Null Audit for Category Translations,,,,,,,,
# missing_portuguese_name,missing_english_name,,,,,,,
0,0,,,,,,,
,,,,,,,,
Null Audit for Order Review,,,,,,,,
# total_reviews,missing_scores,missing_titles,missing_comments,,,,,
99223,0,87655,58246,,,,,
,,,,,,,,
Null Audit for Seller,,,,,,,,
# total_sellers,missing_zip,missing_city,missing_state,,,,,
3095,0,0,0,,,,,
,,,,,,,,
Null Audit for Geolocation,,,,,,,,
# total_coordinates,missing_latitude,missing_longitude,missing_zip,,,,,
1000163,0,0,0,,,,,
,,,,,,,,
Check for Duplicate Orders (Primary Key Integrity),,,,,,,,
22:13:21,"SELECT      order_id,      COUNT(*) AS frequency FROM orders GROUP BY order_id HAVING frequency > 1 LIMIT 0, 1000",0 row(s) returned,0.359 sec / 0.000 sec,,,,,
23:57:01,"SELECT customer_id, COUNT(*) AS freq FROM customers GROUP BY customer_id HAVING freq > 1 LIMIT 0, 1000",0 row(s) returned,0.484 sec / 0.000 sec,,,,,
00:04:33,"SELECT product_id, COUNT(*) AS freq FROM products GROUP BY product_id HAVING freq > 1 LIMIT 0, 1000",0 row(s) returned,0.172 sec / 0.000 sec,,,,,
00:07:34,"SELECT order_id, payment_sequential, COUNT(*) AS freq  FROM payments  GROUP BY order_id, payment_sequential  HAVING freq > 1 LIMIT 0, 1000",0 row(s) returned,0.515 sec / 0.000 sec,,,,,
22:06:26,"SELECT seller_id, COUNT(*) AS duplicate_count FROM olist_ecommerce_sellers GROUP BY seller_id HAVING COUNT(*) > 1 LIMIT 0, 1000",0 row(s) returned,0.031 sec / 0.000 sec,,,,,
,,,,,,,,
Check for Orphaned Items (Referential Integrity),,,,,,,,
22:23:28,"SELECT COUNT(i.order_id) AS orphaned_items FROM order_items i LEFT JOIN orders o      ON i.order_id = o.order_id WHERE o.order_id IS NULL LIMIT 0, 1000",1 row(s) returned(i.e 0),0.781 sec / 0.000 sec,,,,,
00:08:58,"SELECT COUNT(p.order_id) AS orphaned_payments FROM payments p LEFT JOIN orders o ON p.order_id = o.order_id WHERE o.order_id IS NULL LIMIT 0, 1000",1 row(s) returned(i.e 0),0.640 sec / 0.000 sec,,,,,
00:12:00,"SELECT COUNT(o.customer_id) AS orphaned_orders FROM orders o LEFT JOIN customers c ON o.customer_id = c.customer_id WHERE c.customer_id IS NULL LIMIT 0, 1000",1 row(s) returned(i.e 0),0.531 sec / 0.000 sec,,,,,
00:09:56,"SELECT COUNT(i.product_id) AS orphaned_products FROM order_items i LEFT JOIN products p ON i.product_id = p.product_id WHERE p.product_id IS NULL LIMIT 0, 1000",1 row(s) returned(i.e 0),0.407 sec / 0.000 sec,,,,,
14:06:37,"SELECT COUNT(r.order_id) AS orphaned_reviews FROM olist_ecommerce_order_reviews r LEFT JOIN orders o ON r.order_id = o.order_id WHERE o.order_id IS NULL LIMIT 0, 1000",1 row(s) returned,0.922 sec / 0.000 sec,,,,,
,,,,,,,,
Check for Financial Anomalies (Zero or Negative Prices),,,,,,,,
23:31:59,"SELECT      order_id,      price FROM order_items WHERE CAST(price AS DECIMAL(10,2)) <= 0 LIMIT 0, 1000",0 row(s) returned,0.141 sec / 0.000 sec,,,,,
00:13:54,"SELECT order_id, payment_value  FROM payments  WHERE CAST(payment_value AS DECIMAL(10,2)) <= 0 LIMIT 0, 1000",9 row(s) returned,0.140 sec / 0.000 sec,,,,,
,# order_id,payment_value,,,,,,
,8bcbe01d44d147f901cd3192671144db,0,,,,,,
,fa65dad1b0e818e3ccc5cb0e39231352,0,,,,,,
,6ccb433e00daae1283ccc956189c82ae,0,,,,,,
,4637ca194b6387e2d538dc89b124b0ee,0,,,,,,
,00b1cb0320190ca0daa2c88b35206009,0,,,,,,
,45ed6e85398a87c253db47c2d9f48216,0,,,,,,
,fa65dad1b0e818e3ccc5cb0e39231352,0,,,,,,
,c8c528189310eaa44a745b8d9d26908b,0,,,,,,
,b23878b3e8eb4d25a158f57d96331b18,0,,,,,,
,,,,,,,,
00:16:54,"SELECT product_id, product_weight_g  FROM products  WHERE CAST(product_weight_g AS DECIMAL(10,2)) <= 0 LIMIT 0, 1000",6 row(s) returned,0.079 sec / 0.000 sec,,,,,
,# product_id,product_weight_g,,,,,,
,09ff539a621711667c43eba6a3bd8466,,,,,,,
,81781c0fed9fe1ad6e8c81fca1e1cb08,0,,,,,,
,8038040ee2a71048d4bdbbdc985b69ab,0,,,,,,
,36ba42dd187055e1fbe943b2d11430ca,0,,,,,,
,5eb564652db742ff8f28759cd8d2652a,,,,,,,
,e673e90efa65a5409ff4196c038bb5af,0,,,,,,
